name,date
A/India/Pun-NIV293349/2021Feb|EPIISL2365359|2021-02-10,2021/2/10
A/AbuDhabi/2210622842/2021|EPIISL3534325|2021-03-03,2021/3/3
A/AbuDhabi/2210622842/2021|EPIISL3534317|2021-03-03,2021/3/3
A/AbuDhabi/2210332924/2021|EPIISL3534316|2021-02-07,2021/2/7
A/India/Pun-NIV290244/2021Jan|EPIISL1246963|2021-01-12,2021/1/12
A/India/PUN-NIV290244/2021|EPIISL4373446|2021-01-12,2021/1/12
A/Norway/34416/2021|EPIISL8786147|2021-12-20,2021/12/20
A/Netherlands/00279/2022|EPIISL11522817|2022-03-06,2022/3/6
A/Netherlands/00903/2022|EPIISL12725041|2022-04-28,2022/4/28
A/Netherlands/00832/2022|EPIISL12555385|2022-04-19,2022/4/19
A/Netherlands/00493/2022|EPIISL11985586|2022-03-25,2022/3/25
A/Netherlands/10349/2022|EPIISL11449436|2022-03-11,2022/3/11
A/Netherlands/10691/2022|EPIISL11887872|2022-03-30,2022/3/30
A/Netherlands/11409/2022|EPIISL12676654|2022-04-27,2022/4/27
A/Netherlands/11281/2022|EPIISL12676358|2022-04-28,2022/4/28
A/Netherlands/10916/2022|EPIISL12212608|2022-04-06,2022/4/6
A/Netherlands/11216/2022|EPIISL12429531|2022-04-18,2022/4/18
A/Netherlands/10567/2022|EPIISL11668992|2022-03-16,2022/3/16
A/Netherlands/11234/2022|EPIISL12429546|2022-04-16,2022/4/16
A/Netherlands/10167/2022|EPIISL11166077|2022-03-07,2022/3/7
A/Netherlands/10910/2022|EPIISL12064270|2022-04-01,2022/4/1
A/Netherlands/10124/2022|EPIISL10945475|2022-03-03,2022/3/3
A/Netherlands/10998/2022|EPIISL12212632|2022-04-06,2022/4/6
A/Netherlands/10336/2022|EPIISL11309881|2022-03-11,2022/3/11
A/Netherlands/10911/2022|EPIISL12064271|2022-04-01,2022/4/1
A/Netherlands/11442/2022|EPIISL12677142|2022-04-26,2022/4/26
A/Netherlands/10195/2021|EPIISL8452284|2021-12-20,2021/12/20
A/Lisboa/74/2022|EPIISL12141762|2022-02-14,2022/2/14
A/Netherlands/00007/2021|EPIISL6915284|2021-08-02,2021/8/2
A/Saida/5915/2021|EPIISL6075496|2021-09-21,2021/9/21
A/England/215281673/2021|EPIISL9383909|2021-12-27,2021/12/27
A/Stockholm/34/2021|EPIISL9208249|2021-12-29,2021/12/29
A/Arsal/5773/2021|EPIISL6075498|2021-09-13,2021/9/13
A/Tripoli/5646/2021|EPIISL7353819|2021-09-07,2021/9/7
A/Tripoli/5937/2021|EPIISL6075495|2021-09-21,2021/9/21
A/Arsal/5767/2021|EPIISL6075501|2021-09-13,2021/9/13
A/Uppsala/1/2021|EPIISL9402236|2021-10-21,2021/10/21
A/Hungary/2/2022|EPIISL9593233|2022-01-11,2022/1/11
A/Sweden/21/2021|EPIISL9067323|2021-12-20,2021/12/20
A/Jonkoping/1/2021|EPIISL8377527|2021-11-08,2021/11/8
A/Boras/2/2022|EPIISL9208233|2022-01-03,2022/1/3
A/Netherlands/00070/2022|EPIISL10498215|2022-01-26,2022/1/26
A/Zahleh.LBN/6893/2021|EPIISL8576433|2021-11-09,2021/11/9
A/Israel/B-348/2021|EPIISL9533486|2021-12-17,2021/12/17
A/Tripoli.LBN/7325/2021|EPIISL9533465|2021-11-23,2021/11/23
A/Israel/B-429/2021|EPIISL9533489|2021-12-22,2021/12/22
A/Tripoli/6100/2021|EPIISL6075494|2021-09-30,2021/9/30
A/Catalonia/NSVH198242974/2022|EPIISL12705647|2022-05-10,2022/5/10
A/Navarra/1173/2022|EPIISL11467638|2022-02-28,2022/2/28
A/Catalonia/NSVH161510503/2022|EPIISL12705635|2022-05-04,2022/5/4
A/CastillaLaMancha/1548/2022|EPIISL12646202|2022-03-23,2022/3/23
A/Linkoping/2/2021|EPIISL9208129|2021-12-13,2021/12/13
A/Catalonia/NSVH198241147/2022|EPIISL12471325|2022-04-19,2022/4/19
A/Melilla/1365/2022|EPIISL11814312|2022-03-21,2022/3/21
A/Andalucia/1514/2022|EPIISL12646176|2022-03-10,2022/3/10
A/Stockholm/7/2022|EPIISL12121024|2022-03-07,2022/3/7
A/Serbia/416478/2022|EPIISL9842664|2022-01-17,2022/1/17
A/Albania/616/2021|EPIISL12219341|2021-12-19,2021/12/19
A/Albania/8083/2021|EPIISL12219466|2021-12-09,2021/12/9
A/Canarias/1340/2022|EPIISL11814244|2022-03-02,2022/3/2
A/UnitedKingdom/12670/2022|EPIISL12422556|2022-03-09,2022/3/9
A/Arsal/5772/2021|EPIISL6075499|2021-09-13,2021/9/13
A/Navarra/1343/2022|EPIISL11814344|2022-03-08,2022/3/8
A/Lebanon/8484/2021|EPIISL12240144|2021-12-29,2021/12/29
A/Extremadura/1243/2022|EPIISL11814269|2022-03-09,2022/3/9
A/Galicia/1605/2022|EPIISL12646531|2022-03-14,2022/3/14
A/BosniaandHerzegovina/101/2021|EPIISL12219614|2021-12-28,2021/12/28
A/Beirut/5509/2021|EPIISL6915274|2021-09-01,2021/9/1
A/Baabda/5555/2021|EPIISL6915271|2021-09-01,2021/9/1
A/Beirut/5517/2021|EPIISL6915273|2021-09-01,2021/9/1
A/Bazoureyeh.LBN/7037/2021|EPIISL8576440|2021-11-11,2021/11/11
A/Navarra/1203/2022|EPIISL11814316|2022-02-26,2022/2/26
A/Estonia/168141/2022|EPIISL12240120|2022-01-05,2022/1/5
A/Orebro/1/2021|EPIISL5743010|2021-08-21,2021/8/21
A/Stockholm/8/2021|EPIISL3797776|2021-08-10,2021/8/10
A/Catalonia/NSVH198242975/2022|EPIISL12705648|2022-05-10,2022/5/10
A/Switzerland/87473/2021|EPIISL12240213|2021-12-28,2021/12/28
A/Stockholm/29/2021|EPIISL8377550|2021-11-25,2021/11/25
A/Germany/12672/2022|EPIISL12729594|2022-03-01,2022/3/1
A/Catalonia/NSVH199821772/2022|EPIISL12599178|2022-04-27,2022/4/27
A/Maryland/12258/2021|EPIISL5412072|2021-09-29,2021/9/29
A/Maryland/12220/2021|EPIISL4702756|2021-09-14,2021/9/14
A/Maryland/12242/2021|EPIISL5412056|2021-09-27,2021/9/27
A/Maryland/12243/2021|EPIISL5412057|2021-09-27,2021/9/27
A/Maryland/12222/2021|EPIISL4702765|2021-09-16,2021/9/16
A/Maryland/12252/2021|EPIISL5412066|2021-09-29,2021/9/29
A/Maryland/12248/2021|EPIISL5412062|2021-09-28,2021/9/28
A/Maryland/12259/2021|EPIISL5412073|2021-09-29,2021/9/29
A/Maryland/12235/2021|EPIISL5412049|2021-09-23,2021/9/23
A/Maryland/12238/2021|EPIISL5412052|2021-09-27,2021/9/27
A/Maryland/12251/2021|EPIISL5412065|2021-09-29,2021/9/29
A/Maryland/12223/2021|EPIISL4702769|2021-09-21,2021/9/21
A/Maryland/12263/2021|EPIISL5412077|2021-09-30,2021/9/30
A/Maryland/12265/2021|EPIISL5412079|2021-09-30,2021/9/30
A/Maryland/12246/2021|EPIISL5412060|2021-09-27,2021/9/27
A/Maryland/12230/2021|EPIISL5412044|2021-09-23,2021/9/23
A/Maryland/12260/2021|EPIISL5412074|2021-09-29,2021/9/29
A/Maryland/12249/2021|EPIISL5412063|2021-09-28,2021/9/28
A/Maryland/12240/2021|EPIISL5412054|2021-09-27,2021/9/27
A/Maryland/12233/2021|EPIISL5412047|2021-09-23,2021/9/23
A/Maryland/12227/2021|EPIISL5412041|2021-09-22,2021/9/22
A/Maryland/12270/2021|EPIISL5772135|2021-09-30,2021/9/30
A/Maryland/12234/2021|EPIISL5412048|2021-09-23,2021/9/23
A/Galicia/1606/2022|EPIISL12646549|2022-03-18,2022/3/18
A/Maryland/12317/2021|EPIISL5772226|2021-10-07,2021/10/7
A/Michigan/UOMCL21-590096/2021|EPIISL6902018|2021-11-01,2021/11/1
A/Maryland/12417/2021|EPIISL6135986|2021-10-14,2021/10/14
A/Maryland/12283/2021|EPIISL5772148|2021-10-05,2021/10/5
A/Michigan/UOM10042681528/2021|EPIISL6901981|2021-11-15,2021/11/15
A/Oklahoma/12625/2022|EPIISL10862988|2022-01-24,2022/1/24
A/Michigan/UOMCL21-590106/2021|EPIISL6902028|2021-11-01,2021/11/1
A/Michigan/UOM10042698060/2021|EPIISL6862917|2021-11-16,2021/11/16
A/Maryland/12412/2021|EPIISL6135981|2021-10-14,2021/10/14
A/Maryland/12453/2021|EPIISL7404380|2021-10-20,2021/10/20
A/Maryland/12385/2021|EPIISL6135954|2021-10-13,2021/10/13
A/NewYork/12506/2021|EPIISL8429147|2021-12-02,2021/12/2
A/Maryland/12466/2021|EPIISL7404429|2021-10-26,2021/10/26
A/Michigan/UOM10042639285/2021|EPIISL6862978|2021-11-12,2021/11/12
A/Michigan/UOM10042603462/2021|EPIISL6902167|2021-11-10,2021/11/10
A/SouthCarolina/12573/2021|EPIISL9702090|2021-12-20,2021/12/20
A/Michigan/UOM10042598572/2021|EPIISL6902146|2021-11-10,2021/11/10
A/Michigan/UOM10042679668/2021|EPIISL6863041|2021-11-15,2021/11/15
A/Michigan/UOM10042637925/2021|EPIISL6862973|2021-11-12,2021/11/12
A/Maryland/12272/2021|EPIISL5772137|2021-10-05,2021/10/5
A/Michigan/UOM10042694575/2021|EPIISL6862911|2021-11-16,2021/11/16
A/Michigan/UOM10042643173/2021|EPIISL6862982|2021-11-12,2021/11/12
A/Michigan/UOM10042656290/2021|EPIISL6863007|2021-11-13,2021/11/13
A/Maryland/12351/2021|EPIISL6135920|2021-10-12,2021/10/12
A/Michigan/UOM10042620798/2021|EPIISL6902092|2021-11-11,2021/11/11
A/Michigan/UOM10042583089/2021|EPIISL6902070|2021-11-09,2021/11/9
A/Maryland/12388/2021|EPIISL6135957|2021-10-13,2021/10/13
A/Maryland/12232/2021|EPIISL5412046|2021-09-23,2021/9/23
A/Michigan/UOMCL21-590099/2021|EPIISL6902021|2021-11-01,2021/11/1
A/Michigan/UOM10042602486/2021|EPIISL6902159|2021-11-10,2021/11/10
A/Maryland/12357/2021|EPIISL6135926|2021-10-12,2021/10/12
A/Texas/12713/2022|EPIISL12729965|2022-03-11,2022/3/11
A/Maryland/12360/2021|EPIISL6135929|2021-10-12,2021/10/12
A/Michigan/UOM10042694566/2021|EPIISL6862910|2021-11-16,2021/11/16
A/Michigan/UOM10042670868/2021|EPIISL6863009|2021-11-15,2021/11/15
A/Texas/12716/2022|EPIISL12729974|2022-03-13,2022/3/13
A/NorthDakota/12603/2022|EPIISL10862757|2022-01-10,2022/1/10
A/Wyoming/01/2021|EPIISL11140792|2021-08-27,2021/8/27
A/Navarra/979/2022|EPIISL10347256|2022-02-11,2022/2/11
A/Maryland/12414/2021|EPIISL6135983|2021-10-14,2021/10/14
A/Texas/12710/2022|EPIISL12729948|2022-03-09,2022/3/9
A/NorthDakota/12602/2022|EPIISL10862753|2022-01-07,2022/1/7
A/Texas/12719/2022|EPIISL12730005|2022-03-15,2022/3/15
A/SouthCarolina/12510/2021|EPIISL8429151|2021-11-18,2021/11/18
A/CastillaLaMancha/1245/2022|EPIISL11814252|2022-03-05,2022/3/5
A/Michigan/UOM10042602320/2021|EPIISL6902155|2021-11-10,2021/11/10
A/Nebraska/12551/2021|EPIISL9702068|2021-12-15,2021/12/15
A/Michigan/UOM10042745403/2021|EPIISL11349481|2021-11-18,2021/11/18
A/Belgium/H0007/2021|EPIISL12240109|2021-08-06,2021/8/6
A/Tripoli/5638/2021|EPIISL6915270|2021-09-07,2021/9/7
A/Lebanon/8472/2021|EPIISL9593270|2021-12-29,2021/12/29
A/Catalonia/NSVH101769409/2022|EPIISL11766279|2022-03-05,2022/3/5
A/BritishColumbia/17/2021|EPIISL11041941|2021-12-16,2021/12/16
A/BritishColumbia/24/2021|EPIISL11041948|2021-12-25,2021/12/25
A/Catalonia/NSVH198242978/2022|EPIISL12705651|2022-05-10,2022/5/10
A/Switzerland/12229/2022|EPIISL9140461|2022-01-02,2022/1/2
A/Eskilstuna/10/2021|EPIISL8377542|2021-11-23,2021/11/23
A/Netherlands/10464/2022|EPIISL11449447|2022-03-06,2022/3/6
A/Netherlands/10448/2022|EPIISL11449489|2022-03-09,2022/3/9
A/Netherlands/10343/2022|EPIISL11166254|2022-03-04,2022/3/4
A/Netherlands/10325/2022|EPIISL11166227|2022-03-09,2022/3/9
A/Netherlands/11161/2022|EPIISL12429478|2022-03-31,2022/3/31
A/Netherlands/11043/2022|EPIISL12429559|2022-04-04,2022/4/4
A/Netherlands/10161/2022|EPIISL10945217|2022-03-04,2022/3/4
A/Netherlands/11029/2022|EPIISL12212654|2022-04-11,2022/4/11
A/Netherlands/10478/2022|EPIISL11449452|2022-03-10,2022/3/10
A/Netherlands/10281/2022|EPIISL11166213|2022-03-08,2022/3/8
A/Netherlands/11285/2022|EPIISL12567887|2022-04-19,2022/4/19
A/Netherlands/11169/2022|EPIISL12429486|2022-04-06,2022/4/6
A/Netherlands/11191/2022|EPIISL12429500|2022-04-11,2022/4/11
A/Netherlands/10203/2021|EPIISL8452430|2021-12-11,2021/12/11
A/Astrakhan/01/2021|EPIISL9593251|2021-11-03,2021/11/3
A/S.Petersburg/RII-32/2021|EPIISL9533492|2021-11-30,2021/11/30
A/Albania/8322/2021|EPIISL12219460|2021-12-10,2021/12/10
A/Kosova/104/2021|EPIISL12219465|2021-12-03,2021/12/3
A/Kosova/489/2021|EPIISL12219555|2021-12-17,2021/12/17
A/Albania/9695/2021|EPIISL12219436|2021-12-16,2021/12/16
A/Albania/9980/2021|EPIISL12219425|2021-12-16,2021/12/16
A/Albania/8975/2021|EPIISL12219444|2021-12-13,2021/12/13
A/Armenia/897/2021|EPIISL9627674|2021-12-28,2021/12/28
A/Baden-Wurttemberg/2/2021|EPIISL12219532|2021-12-27,2021/12/27
A/Estonia/168131/2022|EPIISL12240118|2022-01-06,2022/1/6
A/Kaliningrad/RII-06/2021|EPIISL9533474|2021-11-25,2021/11/25
A/Georgia/2052/2021|EPIISL12219445|2021-12-17,2021/12/17
A/Netherlands/10036/2022|EPIISL9750616|2022-01-26,2022/1/26
A/Mayotte/564/2021|EPIISL9401955|2021-09-28,2021/9/28
A/Norway/32146/2021|EPIISL8786126|2021-12-10,2021/12/10
A/Samara/15/2021|EPIISL9260830|2021-12-17,2021/12/17
A/NewYork/13/2022|EPIISL12713567|2022-04-07,2022/4/7
A/Catalonia/NSVH17653/2021|EPIISL4537562|2021-09-20,2021/9/20
A/Croatia/109108/2021|EPIISL6915282|2021-09-20,2021/9/20
A/Lyon/R21.800.58/2021|EPIISL9401961|2021-09-16,2021/9/16
A/Denmark/07/2021|EPIISL8576447|2021-09-17,2021/9/17
A/Baleares/9228/2021|EPIISL5142467|2021-09-22,2021/9/22
A/Lille/27403/2021|EPIISL9401977|2021-09-13,2021/9/13
A/Croatia/99546/2021|EPIISL6915292|2021-08-25,2021/8/25
A/England/213740825/2021|EPIISL5935288|2021-09-02,2021/9/2
A/Baleares/9228/2021|EPIISL8808677|2021-09-22,2021/9/22
A/England/214021586/2021|EPIISL5935088|2021-09-29,2021/9/29
A/CastillaLaMancha/220127/2021|EPIISL9359960|2021-12-17,2021/12/17
A/England/214200530/2021|EPIISL8609102|2021-10-13,2021/10/13
A/England/214701052/2021|EPIISL8929291|2021-11-17,2021/11/17
A/Spain/46/2021|EPIISL9402023|2021-12-11,2021/12/11
A/Spain/87/2021|EPIISL9401997|2021-12-23,2021/12/23
A/Spain/25/2021|EPIISL9402027|2021-12-02,2021/12/2
A/Netherlands/10058/2021|EPIISL12240172|2021-10-14,2021/10/14
A/England/214240725/2021|EPIISL8609118|2021-10-12,2021/10/12
A/England/213861328/2021|EPIISL5935307|2021-09-19,2021/9/19
A/HauteNormandie/27444/2021|EPIISL9401967|2021-09-11,2021/9/11
A/England/214100499/2021|EPIISL9402242|2021-10-07,2021/10/7
A/Netherlands/10004/2021|EPIISL6915278|2021-09-07,2021/9/7
A/Denmark/04/2021|EPIISL8576479|2021-09-15,2021/9/15
A/Netherlands/10002/2021|EPIISL6915276|2021-09-06,2021/9/6
A/Netherlands/10001/2021|EPIISL6915275|2021-09-06,2021/9/6
A/Netherlands/00008/2021|EPIISL6915285|2021-09-08,2021/9/8
A/England/215160722/2021|EPIISL9383744|2021-12-20,2021/12/20
A/Norway/24864/2021|EPIISL9401931|2021-10-26,2021/10/26
A/Norway/24873/2021|EPIISL9402025|2021-10-24,2021/10/24
A/England/215060507/2021|EPIISL9650270|2021-12-10,2021/12/10
A/England/215160727/2021|EPIISL9383847|2021-12-18,2021/12/18
A/Asturias/9911/2021|EPIISL7973310|2021-11-23,2021/11/23
A/England/214340801/2021|EPIISL8609174|2021-10-20,2021/10/20
A/Spain/29/2021|EPIISL9402021|2021-12-02,2021/12/2
A/Albania/863/2021|EPIISL12219333|2021-12-21,2021/12/21
A/England/214220885/2021|EPIISL8609112|2021-10-15,2021/10/15
A/Stockholm/16/2021|EPIISL7637985|2021-10-26,2021/10/26
A/Denmark/08/2021|EPIISL8576445|2021-09-17,2021/9/17
A/Netherlands/10005/2021|EPIISL6915289|2021-09-07,2021/9/7
A/Qatar/10-VI-21-3976292/2021|EPIISL5365811|2021-08-11,2021/8/11
A/Qatar/10-VI-21-3976292/2021|EPIISL4005768|2021-08-11,2021/8/11
A/Nepal/21FL2352/2021|EPIISL5419105|2021-08-02,2021/8/2
A/Nepal/21FL2439/2021|EPIISL5419108|2021-08-03,2021/8/3
A/Switzerland/02353/2021|EPIISL12240207|2021-12-07,2021/12/7
A/Navarra/1254/2022|EPIISL11814330|2022-03-10,2022/3/10
A/Kosova/618/2021|EPIISL12219606|2021-12-22,2021/12/22
A/Spain/41/2021|EPIISL9402235|2021-12-15,2021/12/15
A/Arizona/12633/2022|EPIISL12422429|2022-02-10,2022/2/10
A/England/213900520/2021|EPIISL5935317|2021-09-22,2021/9/22
A/Ireland/4594/2021|EPIISL9842671|2021-12-12,2021/12/12
A/Netherlands/10074/2021|EPIISL9402253|2021-10-28,2021/10/28
A/Alaska/01/2021|EPIISL9401965|2021-08-20,2021/8/20
A/England/220540737/2022|EPIISL11112338|2022-01-25,2022/1/25
A/Nepal/21FL2632/2021|EPIISL5419117|2021-08-10,2021/8/10
A/Netherlands/00009/2021|EPIISL4551781|2021-09-09,2021/9/9
A/Netherlands/00042/2021|EPIISL6371192|2021-10-29,2021/10/29
A/Netherlands/00126/2021|EPIISL9760143|2021-12-03,2021/12/3
A/Denmark/13/2021|EPIISL8769992|2021-09-21,2021/9/21
A/PuertoRico/06/2021|EPIISL10493004|2021-12-17,2021/12/17
A/Denmark/12/2021|EPIISL8769997|2021-09-25,2021/9/25
A/India/2158/2021|EPIISL10828474|2021-09-15,2021/9/15
A/Nepal/21FL2608/2021|EPIISL10826909|2021-08-10,2021/8/10
A/India/2160/2021|EPIISL10828452|2021-10-12,2021/10/12
A/Kansas/03/2021|EPIISL8636566|2021-11-30,2021/11/30
A/AbuDhabi/3550471/2021|EPIISL8808401|2021-12-20,2021/12/20
A/Norway/24873/2021|EPIISL12710546|2021-10-24,2021/10/24
A/Florida/02/2021|EPIISL7256569|2021-10-20,2021/10/20
A/California/63/2021|EPIISL9033552|2021-12-26,2021/12/26
A/Guatemala/39/2022|EPIISL12710452|2022-01-23,2022/1/23
A/California/37/2021|EPIISL9033769|2021-12-10,2021/12/10
A/California/05/2021|EPIISL7256265|2021-10-21,2021/10/21
A/Denmark/03/2022|EPIISL9304982|2022-01-03,2022/1/3
A/Florida/22/2022|EPIISL12713520|2022-02-26,2022/2/26
A/Florida/31/2022|EPIISL12713572|2022-04-19,2022/4/19
A/Idaho/03/2021|EPIISL11533808|2021-12-25,2021/12/25
A/Honduras/8971/2022|EPIISL11496629|2022-01-04,2022/1/4
A/Texas/48/2022|EPIISL12715962|2022-03-26,2022/3/26
A/California/43/2021|EPIISL11532861|2021-12-14,2021/12/14
A/AbuDhabi/3201980/2021|EPIISL8808396|2021-11-16,2021/11/16
A/Alaska/01/2021|EPIISL5069995|2021-08-20,2021/8/20
A/India/2167/2021|EPIISL10828495|2021-09-23,2021/9/23
A/Lisboa/16/2021|EPIISL9528018|2021-12-03,2021/12/3
A/Lisboa/71/2022|EPIISL12141759|2021-12-21,2021/12/21
A/Lisboa/13/2022|EPIISL11403048|2022-01-17,2022/1/17
A/Denmark/39/2022|EPIISL9988851|2022-01-14,2022/1/14
A/Indiana/09/2022|EPIISL12713232|2022-03-20,2022/3/20
A/California/11/2022|EPIISL11959396|2022-01-18,2022/1/18
A/Connecticut/02/2022|EPIISL11533897|2022-02-14,2022/2/14
A/Idaho/19/2022|EPIISL12716154|2022-03-22,2022/3/22
A/Romania/14685/2022|EPIISL12809105|2022-02-28,2022/2/28
A/Michigan/23/2022|EPIISL12713563|2022-04-01,2022/4/1
A/Guatemala/09/2022|EPIISL12710567|2022-01-04,2022/1/4
A/Bangladesh/9019/2021|EPIISL9388970|2021-09-20,2021/9/20
A/Bahrain/5753/2021|EPIISL10826402|2021-10-13,2021/10/13
A/DistrictOfColumbia/33/2022|EPIISL12713502|2022-04-15,2022/4/15
A/Arkansas/11/2022|EPIISL12713977|2022-04-06,2022/4/6
A/Myanmar/I019/2021|EPIISL11303028|2021-08-01,2021/8/1
A/Myanmar/I039/2021|EPIISL11303031|2021-08-01,2021/8/1
A/Myanmar/I026/2021|EPIISL11303029|2021-08-01,2021/8/1
A/Myanmar/I046/2021|EPIISL9109660|2021-10-21,2021/10/21
A/Myanmar/I035/2021|EPIISL11303030|2021-08-01,2021/8/1
A/Qatar/39-VI-21-4154225/2021|EPIISL5365839|2021-08-17,2021/8/17
A/Netherlands/10003/2021|EPIISL4199173|2021-09-02,2021/9/2
A/Netherlands/10001/2021|EPIISL4199171|2021-09-06,2021/9/6
A/Netherlands/10002/2021|EPIISL4199172|2021-09-06,2021/9/6
A/Netherlands/10008/2021|EPIISL4525906|2021-09-09,2021/9/9
A/Netherlands/10010/2021|EPIISL4525907|2021-09-11,2021/9/11
A/Netherlands/10009/2021|EPIISL4525908|2021-09-13,2021/9/13
A/Netherlands/10011/2021|EPIISL4969110|2021-09-20,2021/9/20
A/Netherlands/10025/2021|EPIISL5526974|2021-09-11,2021/9/11
A/Netherlands/10023/2021|EPIISL5526946|2021-10-09,2021/10/9
A/Netherlands/10046/2021|EPIISL6189230|2021-10-24,2021/10/24
A/Netherlands/10123/2021|EPIISL10626843|2021-11-03,2021/11/3
A/Netherlands/10128/2021|EPIISL6824561|2021-11-08,2021/11/8
A/Netherlands/10228/2021|EPIISL8708967|2021-12-30,2021/12/30
A/Netherlands/10004/2021|EPIISL4199174|2021-09-07,2021/9/7
A/Netherlands/10397/2022|EPIISL11309893|2022-03-09,2022/3/9
A/Netherlands/10348/2022|EPIISL11449435|2022-03-14,2022/3/14
A/Alaska/01/2021|EPIISL11105867|2021-08-20,2021/8/20
A/BritishColumbia/22/2021|EPIISL11041946|2021-12-22,2021/12/22
A/Michigan/UOM10043274339/2021|EPIISL9769115|2021-12-22,2021/12/22
A/SriLanka/11/2021|EPIISL9847616|2021-12-16,2021/12/16
A/Lisboa/106/2022|EPIISL12142159|2022-03-04,2022/3/4
A/RhodeIsland/11/2022|EPIISL11533902|2022-02-14,2022/2/14
A/Netherlands/00432/2022|EPIISL11782186|2022-03-16,2022/3/16
A/England/220590291/2022|EPIISL11112343|2022-02-03,2022/2/3
A/Netherlands/10000/2021|EPIISL1913253|2021-02-21,2021/2/21
A/California/01/2021|EPIISL4373641|2021-08-09,2021/8/9
A/California/01/2021|EPIISL4373604|2021-08-09,2021/8/9
A/India/2155/2021|EPIISL10828440|2021-09-03,2021/9/3
A/India/PUN-NIV301718/2021|EPIISL4080570|2021-04-12,2021/4/12
A/Nebraska/01/2021|EPIISL4373623|2021-08-17,2021/8/17
A/Nebraska/01/2021|EPIISL4373608|2021-08-17,2021/8/17
A/Nepal/21FL2699/2021|EPIISL10826905|2021-08-11,2021/8/11
A/Illinois/14/2022|EPIISL12710570|2022-03-31,2022/3/31
A/Hawaii/03/2022|EPIISL11533853|2022-02-23,2022/2/23
A/Utah/18/2022|EPIISL12716192|2022-04-02,2022/4/2
A/Montana/13/2022|EPIISL12717537|2022-03-20,2022/3/20
A/Denmark/566/2022|EPIISL12343197|2022-03-09,2022/3/9
A/India/PUN-NIV301759/2021|EPIISL4373531|2021-04-12,2021/4/12
A/India/PUN-NIV323256/2021|EPIISL4373402|2021-06-21,2021/6/21
A/NewYork/02/2022|EPIISL9390600|2022-01-04,2022/1/4
A/Connecticut/11/2022|EPIISL12713494|2022-04-02,2022/4/2
A/UnitedKingdom/12666/2022|EPIISL12422549|2022-03-01,2022/3/1
A/Denmark/03/2021|EPIISL8770011|2021-09-11,2021/9/11
A/Denmark/06/2021|EPIISL8770002|2021-09-13,2021/9/13
A/Denmark/08/2021|EPIISL8769998|2021-09-17,2021/9/17
A/Paris/28742/2021|EPIISL8628639|2021-09-29,2021/9/29
A/Catalonia/NSVH101694902/2021|EPIISL8882123|2021-12-10,2021/12/10
A/Catalonia/NSVH101698109/2021|EPIISL8882125|2021-12-14,2021/12/14
A/MountainAsh/8403/2022|EPIISL11000769|2022-02-28,2022/2/28
A/NewYork/02/2021|EPIISL7256673|2021-07-17,2021/7/17
A/NewYork/02/2021|EPIISL7256285|2021-07-17,2021/7/17
A/NewYork/01/2021|EPIISL3794331|2021-07-17,2021/7/17
A/Pakistan/ICT14/2021|EPIISL9346128|2021-10-29,2021/10/29
A/Netherlands/10040/2022|EPIISL9750619|2022-01-30,2022/1/30
A/Yekaterinburg/10-01V/2021|EPIISL5056474|2021-08-24,2021/8/24
A/Tyumen/1V/2021|EPIISL3723515|2021-07-30,2021/7/30
A/Netherlands/00470/2022|EPIISL11985580|2022-03-25,2022/3/25
A/Netherlands/00312/2022|EPIISL11522872|2022-03-14,2022/3/14
A/Netherlands/00176/2022|EPIISL11520339|2022-03-04,2022/3/4
A/Denmark/150/2022|EPIISL12322746|2022-02-17,2022/2/17
A/Denmark/511/2022|EPIISL12344160|2022-03-08,2022/3/8
A/Denmark/86/2022|EPIISL10803084|2022-02-06,2022/2/6
A/Berlin/1/2021|EPIISL9250432|2021-09-16,2021/9/16
A/Mecklenburg-Vorpommern/21/2022|EPIISL11787059|2022-02-04,2022/2/4
A/Nordrhein-Westfalen/1/2022|EPIISL11217721|2022-01-21,2022/1/21
A/Russia/7V/2021|EPIISL3723499|2021-08-19,2021/8/19
A/Russia/3V/2021|EPIISL4105366|2021-08-19,2021/8/19
A/Russia/11V/2021|EPIISL4105458|2021-08-19,2021/8/19
A/Russia/11V/2021|EPIISL3723506|2021-08-19,2021/8/19
A/Moscow/12-04V/2021|EPIISL5056431|2021-09-13,2021/9/13
A/Russia/6V/2021|EPIISL4105367|2021-08-19,2021/8/19
A/Russia/10V/2021|EPIISL3723508|2021-08-19,2021/8/19
A/Russia/3V/2021|EPIISL3723493|2021-08-19,2021/8/19
A/Lipetsk/9-2aV/2021|EPIISL4105989|2021-08-26,2021/8/26
A/Russia/33f44V/2021|EPIISL4105459|2021-08-19,2021/8/19
A/YANAO/08-01V/2021|EPIISL5056433|2021-08-08,2021/8/8
A/Russia/4V/2021|EPIISL3723511|2021-08-19,2021/8/19
A/Novosibirsk/RII-MH38235S/2021|EPIISL6940690|2021-10-27,2021/10/27
A/Russia/109-83V/2021|EPIISL6829573|2021-11-15,2021/11/15
A/Moscow/12-03V/2021|EPIISL5056430|2021-09-04,2021/9/4
A/Saint-Petersburg/RII-4477S/2021|EPIISL8717180|2021-11-30,2021/11/30
A/Vladivostok/77-07V/2021|EPIISL6180923|2021-10-31,2021/10/31
A/Saint-Petersburg/RII-5336S/2021|EPIISL8833215|2021-12-13,2021/12/13
